,0,machineAlg
100,,False
101,,False
102,,False
103,,False
104,,False
105,,False
106,,False
107,,False
108,,False
109,,False
110,,False
111,,False
112,,False
113,,False
114,,False
115,,False
116,,False
117,,False
118,,False
119,,False
120,,False
121,,False
122,,False
123,,False
124,,False
125,,False
126,,False
127,,False
128,,False
129,,False
130,,False
131,,False
132,,False
133,,False
134,,False
135,,True
136,,False
137,,False
138,,False
139,,False
140,,False
141,,False
142,,False
143,,False
144,,False
145,,False
146,,False
147,,False
148,,True
149,,False
150,,False
151,,False
152,,False
153,,False
154,,False
155,,False
156,,False
157,,False
158,,False
159,,False
160,,False
161,,False
162,,False
163,,False
164,,False
165,,False
166,,False
167,,False
168,,False
169,,False
170,,False
171,,False
172,,False
173,,False
174,,False
175,,False
176,,False
177,,False
178,,False
179,,False
180,,False
181,,False
182,,False
183,,False
184,,False
185,,False
186,,False
187,,False
188,,False
189,,False
190,,False
191,,False
192,,False
193,,False
