,ï»¿,School,CourseID,Descriptions
41763,41763,SmithSUPERTRIMMED,GOV 257 Colloquium: Refugee Politics ,thi examin refugeesâi peopl displac their countri to anoth countri or perhap somewher âin betweenâ refuge polit prompt a consider of the caus of refuge movement persecut flight asylum and resettl dynam the intern respons to humanitarian crise and the âpositionâ of refuge in the intern system in addit to intern relat theori the seminar focus on histor studi intern law compar polit refuge polici studi and anthropolog approach to displac and âforeignnessâ although special attent is devot to the middl east other case of refuge polit are examin to major in govern other by permiss of the enrol limit to 20 s 4
41764,41764,SmithSUPERTRIMMED,AFR 111 Introduction to Black Culture ,an introduct to some of the perspect theme and issu in the field of afroamerican studi our focu is on the econom social and polit aspect of cultur product and how these inform what it mean to read write about view and listen to black cultur s 4
41765,41765,SmithSUPERTRIMMED,AFR 117 History of Afro-American People to 1960 ,an examin of the broad contour of the histori of the afroamerican peopl in the unit state from ca 1600 to 1960 particular emphasi is given to how african influenc virtual everi aspect of us societi slaveri and constitut chang after 1865 the philosophi of web duboi booker t washington marcu garvey and the rise and of racial segreg in the unit state h 4
41766,41766,SmithSUPERTRIMMED,AFR 155 Introduction to Black Womenâs Studies ,thi examin histor critic and theoret perspect on the develop of black feminist theorypraxi the draw from the 19th centuri to the present but focus on the contemporari black feminist intellectu tradit that achiev notorieti in the 1970 and initi a global debat on âwesternâ and global femin central to our explor is the analysi of the intersect relationship between theori and practic and of race to gender and class we conclud the with the explor of variou express of contemporari black feminist thought around the globe as a way of broaden our knowledg of feminist theori s 4
41767,41767,SmithSUPERTRIMMED,AFR 201 Methods of Inquiry ,thi is design to introduc to the mani method of use for research in interdisciplinari field such as africana studi guid by a gener research topic or theme are expos to differ method for ask question and gather evid
41768,41768,SmithSUPERTRIMMED,"AFR 212 Family Matters: Representations, Policy and the Black Family ",in thi we examin contemporari africanamerican famili from both a sociocultur and socioeconom perspect we explor the issu face africanamerican famili as a consequ of the intersect of race class and gender categori of america the aim of thi is to broaden the studentâ knowledg of the intern dynam and divers of africanamerican famili life and to foster a greater understand of the intern strength as as the vulner of the mani varieti of africanamerican famili s 4
41769,41769,SmithSUPERTRIMMED,AFR 218 History of Southern Africa (1600 to about 1900) ,the histori of southern africa which includ a number of state such as south africa zimbabw namibia angola and lesotho is veri complex in addit to develop an histor understand of the khoisan and bantuspeak peopl must also know the histori of european and asian of the region the focu of thi is to understand the histor cultur and econom interrelationship between variou ethnic group cultur and polit forc which have evolv in southern africa sinc about 1600
41770,41770,SmithSUPERTRIMMED,AFR 242 Death and Dying in Black Culture ,what doe death and die mean in black cultur given the evidentiari histori of black death even the way that blacknessâa an ideaâsignifi death use a cultur studi perspect thi look at the distinct between and represent mean of death and die in black cultur to do thi we consid differ histor period and cultur form we think about gender sexual class religion region we think about genr and nation as as death and dyingâ nottoodist rel memori agenc loss love not to firstyear 4
41771,41771,SmithSUPERTRIMMED,AFR 243 Black Activist Autobiography ,from the public of âslave narrativesâ in the 18th centuri to the present african american have use firstperson narr to their person stori and to testifi about the structur of social polit and econom inequ face by black peopl these autobiograph account provid rich portrait of individu experi at a specif time and place as as insight into the larger sociohistor context in which the author live thi focus on the autobiographi of activist women in addit to analyz text and their context we reflect on and document how our own life histori is shape by race writer and subject sojourn truth zora neal hurston angela davi harriet jacob and audr lord among other l 4
41772,41772,SmithSUPERTRIMMED,AFR 249 Black Women Writers ,how doe gender matter in a black context that is the question we will ask and attempt to answer through an examin of work by such author as harriet jacob franc harper nella larsen zora hurston toni morrison ntozak shang and alic walker l 4
41773,41773,SmithSUPERTRIMMED,AFR 278 The â60s: A History of Afro-Americans in the United States from 1954 to 1970 ,an interdisciplinari studi of afroamerican histori begin with the brown decis in 1954 particular attent is given to the factor which contribut to the form year of civil right movement black film and music of the era the rise of black nation and the import of afroamerican in the vietnam war recommend background survey in afroamerican histori american histori or afroamerican literatur enrol limit to 40
41774,41774,SmithSUPERTRIMMED,"AFR 289 (C) Race, Feminism and Resistance in Movements for Social Change ",thi interdisciplinari colloqui explor the histor and theoret perspect of african american women from the time of slaveri to the postcivil right era a central concern of the is the examin of how black women shape and were shape by the intersection of race gender and sexual in american cultur not to firstyear enrol limit to 25 h 4
41775,41775,SmithSUPERTRIMMED,AFR 335 Seminar: Free Blacks in the U.S. Before 1865 ,a studi of the histori of free black from the 17th centuri to the abolit of slaveri in 1865 a problem creat by the establish of slaveri base on race by the 1660 wa what wa to be the statu of free black each local and state govern address the polit econom and even religi question rais by have free black in a slave societi thi address a neglect theme in the histori of the afroamerican experienceâthat is the histori of free black befor the passag of the 13th amend recommend background afr 117 h 4
41776,41776,SmithSUPERTRIMMED,AFR 370 Seminar: Modern Southern Africa ,in 1994 south africa underw a âpeac revolutionâ with the elect of nelson mandela thi studi the histor event that led to thi dramat develop in south africa from 1948â2000 h s 4
41777,41777,SmithSUPERTRIMMED,AFR 400 Special Studies ,by permiss of the depart for and senior major 1â4
41778,41778,SmithSUPERTRIMMED,CLT 205 20th-Century Literatures of Africa ,a studi of the writer and divers literari tradit of modern africa with emphasi on the histor polit and cultur context of the emerg of write recept and consumpt we pay particular attent to sever question in what context did modern african literatur emerg is the âafrican literatureâ a categori how do african writer challeng western represent of africa how do they articul the crisi of independ and postcoloni how do women writer reshap our understand of gender and the polit of resist writer chinua acheb nguËgÄ±Ë wa thiongâo tsitsi dangarembga chimamanda ngozi adichi nadin gordim njabulo ndebel and ama ata aidoo we also watch and critiqu film such as blood diamond district 9 tsotsi and the constant garden l 4 member of the depart
41779,41779,SmithSUPERTRIMMED,"ENG 222 Spirometers, Speculums and the Scales of Justice: Medicine and Law in 19th-Century African Diasporic Literature ",dure a time of rapid profession medicin and law profoundli influenc world idea about what it mean to be a human a person and a citizen and how such definit determin the right of peopl of african descent thi survey 19thcenturi african diaspor authorsâ and oratorsâ engag with medic and legal theori on issu of slaveri emigr crime and revolut supplement our read of slave literatur crime narr emigr write poetri and fiction we studi contemporari and current theori of race and racial scienc the human nonhuman and posthuman environment colon pain disabl gender sexual and legal personhood our literari travel take us from coloni west indi jamaica and the antebellum us to coloni canada cuba and the bahama
41780,41780,SmithSUPERTRIMMED,ENG 241 The Empire Writes Back: Postcolonial Literature ,an introduct to anglophon fiction poetri drama and film from africa the caribbean and south asia in the aftermath of the british empir concern the cultur and polit work of writer as they respond to histori of coloni and racial domin their ambival toward english linguist literari and cultur legaci the way literatur can reconstruct nation ident and histori and explor assumpt of race gender class and sexual the distinct of women writer and their mode of contest cultur and coloni ideolog global diaspora migrat and us imperi read acheb adichi aidoo dangarembga walcott cliff amitav ghosh rushdi jhumpa lahiri mohsin hamid and some theoret essay l 4
41781,41781,SmithSUPERTRIMMED,FYS 148 Migration Stories: Border-Crossing and Becoming in African-American Literature ,thi explor how histori of migrat have shape the format of black cultur and ident african american cultur and ident have alway been produc in the crucibl of migrat both forc and voluntari black peopl and black cultur have alway been on the move and have alway been in the process of format and reform african peopl arriv in the ânew worldâ as captiv of the transatlant slave trade thi histor event wa devast yet it wa also an occas for cultur and ident to be form migrat ha compel black peopl to refashion themselv transform their environ and their mark on the art and cultur of their societi among the topic cover are the transatlant and domest slave trade fugit the great migrat from the south the postâcivil right era ârevers migrationâ and more recent immigr by peopl from the caribbean and africa we literatur histori music and film to ask how these stori help us understand the intricaci of thi rich histori enrol limit to 16 firstyear 4
41782,41782,SmithSUPERTRIMMED,FYS 182 Fighting the Power: Black Protest and Politics Since 1970 ,thi seminar examin the variou form of black âpoliticsâ broadli conceiv that emerg and develop in the wake of the modern civil right movement to the present time topic of concern black nation and elector polit black femin resist to mass incarcer the war on drug black urban poverti the rise of the black middl class repar the obama presid black live matter and other contemporari social movement enrol limit to 16 firstyear e wi 4
41783,41783,SmithSUPERTRIMMED,HST 258 (L) Modern Africa ,thi provid an introductori survey of african histori under coloni rule and beyond in do so the offer a framework for understand the polit social and econom histori of modern africa by foreground the strategi african peopl employ as they made sens of and confront their chang histor landscap key subject the construct of the coloni state african experi with coloni rule the dilemma of decolon and life in an independ africa h s 4
41784,41784,SmithSUPERTRIMMED,"HST 265 (L) Citizenship in the United States, 1776â1861 ",analysi of the histor realiti social movement cultur express and polit debat that shape us citizenship from the declar of independ to the passag of the fifteenth amend from the hope of liberti and equal to the exclus of margin group that made white male and nativ birth synonym with american how african american nativ american immigr and women har the declar of independ and it ideolog to defin themselv as citizen of the unit state h 4
41785,41785,SmithSUPERTRIMMED,HST 266 (L) Emancipation and the Afterlife of Slavery ,examin the longev of the us civil war in histor memori as a pivot period in the develop of american racism and african american activ explor cuttingedg histori primari sourc materi documentari popular film and visual and polit cultur explor the civil war as a mass slave insurrect and studi the myriad mean of emancip look at the of slaveri on race and racism on the twentieth and twentyfirst centuri h 4
41786,41786,SmithSUPERTRIMMED,"IDP 102 Race and Its Intersections With Class, Gender and Sexuality ",thi offer an interdisciplinari critic examin of race larg in the context of the unit state although race is no longer held by scientist to have ani essenti biolog realiti it ha obvious play a central role in the format of legal code from segreg to affirm action definit of citizenship econom from slaveri to discriminatori loan arrang cultur danc fashion literatur music sport and ident where did the concept of race come from how ha it chang over time and across space what pressur doe it continu to exert on our live how doe it intersect with gender sexual social class religion and abil by bring togeth faculti from a varieti of program and disciplinesâand by look at a rang of cultur text social studi and histor event where racial distinct and ident have been deploy construct and contestedâw hope to give the an understand of how and whi race matter thi meet for 10 session begin in the second week of the and end on the penultim week e 2
41787,41787,SmithSUPERTRIMMED,PHI 215 African American Philosophy ,thi explor debat about race racism moral statu and ident in recent and contemporari american philosophi while examin the veri concept of race and racism we also investig philosoph respons to race issu in america enrol limit to 20 h s 4
41788,41788,SmithSUPERTRIMMED,SOC 214 Sociology of Hispanic Caribbean Communities in the United States ,thi communitybas learn survey social scienc research literari text and film media on cuban dominican and puerto rican commun in the unit state histor and contemporari caus and context of im migrat settlement pattern labor market experi demograph profil ident format and cultur express are consid special attent is paid to both inter and intragroup divers particularli the line of race gender sexual and class are requir to dedic four 4 per week to a local communitybas organ in addit are requir to enrol in soc309 thursday 7 to 930 enrol limit to 20 0â5
41789,41789,SmithSUPERTRIMMED,SPN 246 Latin American Literature and Culture ,topic be repeat with a differ topic normal both and semest literari construct of afrocuban ident thi explor the afrocuban world in literatur histori and cultur through the write of fernando ortiz lydia cabrera miguel barnet antonio benÃ­tezrojo nicolÃ¡ guillÃ©n and nanci morejÃ³n read in afrocuban religi practic like regla de ochÃ¡ regla de palo and abakuÃ¡ are includ as as exampl of cuban ritual theater in play by gerardo fulleda and eugenio hernandez espinosa class discuss and most read in spanish spn 220 or equival enrol limit to 19 2017 dure academ 2017â18 f l 4
41790,41790,SmithSUPERTRIMMED,SWG 100 Issues in Queer Studies ,thi introduc to issu rais by and in the emerg interdisciplinari field of queer studi through a seri of lectur by smith faculti member and invit guest learn about subject area methodolog issu and resourc in queer studi not be repeat for grade su onli h l s 2
41791,41791,SmithSUPERTRIMMED,SWG 204 This Bridge Called My Back: Women of Color Cultural Production ,thi examin person narr literatur visual art and perform creat by women of color in north america to understand idea of ident belong and differ we studi the format of women of color femin from the 1970â to the present through an interpret of cultur form look specif at categori of race indigen gender sexual and class we analyz how women of color author and artist articul framework of intersection hybrid coalit and liber write both a person narr essay and an analyt essay and have the option of complet a creativ project swg 150 or permiss of the a l 4
41792,41792,SmithSUPERTRIMMED,THE 221 Rehearsing the Impossible: Black Women Playwrights Interrupting the Master Narrative ,build on the legaci of alic childress lorrain hansberri adrienn kennedi and ntozak shang thi explor the work of pearl cleag lynn nottag suzan lori park ann d smith and other playwright who from the 1950 to the present go about reinvent the narr of america we consid their theatricalartist product in the context of black femin as artist audienc and critic grappl with the endur legaci of minstrel storytel in the late 20th and earli 21st centuri what werear the particular artist and intellectu challeng for these theatr artist what arewer their strategi misstep triumph a h l 4
41793,41793,SmithSUPERTRIMMED,"THE 319 Shamans, Shapeshifters and the Magic If ",to act to perform is to specul with your bodi theatr is a transform experi that take perform and audienc on an extens journey in the playground of the imagin beyond the mundan world theatr ask us to be other than ourselv we can for a time inhabit someon elseâ skin be shape by anoth gender or ethnic becom part of a past epoch or an altern time and space similar to our own time but that ha yet to come as we enter thi âimaginedâ world we investig the norm principl of our current world thi investig the counterfactu specul subjunct impuls in overtli specul drama and film with a particular focu on race and gender we examin an intern rang of play by such author as caryl churchil tess onwuem dael orlandersmith derek walcott bertolt brecht lorrain hansberri craig luca and doug wright as as film such as the curiou case of benjamin button panâ labyrinth children of men crouch tiger hidden dragon xmen contact and brother from anoth planet enrol limit to 18 a l 4 andrea d hairston
41794,41794,SmithSUPERTRIMMED,AMS 201 Introduction to the Study of American Society and Culture ,an introduct to the method and concern of american studi we draw on literatur paint architectur landscap design social and cultur critic and popular cultur to explor such topic as respons to econom idea of natur and cultur americaâ relationship to europ the question of race the role of women famili structur social class and urban experi
41795,41795,SmithSUPERTRIMMED,AMS 202 Methods in American Studies ,what do american want what do they fear what is an âamericanâ how do we draw the line between those who belong and those who do not how do we defin citizenship it right and respons how do race gender class and other differ affect the draw of these boundari and the content of conscious thi introduc some of the excit and innov approach to cultur analysi that have emerg over the last three decad these method to a varieti of text and practic stori movi televis show music advertis cloth build law market bodi in an effort to acquir the tool to becom skill reader of american cultur and to becom more critic and awar as scholar and citizen
41796,41796,SmithSUPERTRIMMED,"AMS 225 Corporate Capitalism, Media and Protest in America ",the us constitut recogn a free press as the lifeblood of democraci with a mandat to inform citizen and hold the power account but there is widespread distrust of the media in american societi today thi analyz the transform of the press into a corpor enterpris over the past 150 year and the opposit thi ha provok examin key develop the creation of multin media conglomer as as digit media altern and focus on case studi such as occupi wall street black live matter and the 2016 elect we examin the influenc of the media on american polit econom and cultur life h s 4
41797,41797,SmithSUPERTRIMMED,AMS 227 Trade and Theft in Early America ,a seventeenthcenturi engrav imagin an encount between two men wear feather and hold onto the same string of shell depend on your perspect thi imag look like a scene of trade or of theft at knifepoint in understand moment from the past represent and perspect shape not just interpret but sourc themselv see moment as both trade and theft open them to tell and analys from multipl perspect expos overlook element and reveal the way in which histori are made thi introduc to earli american histori c 1500â1800 through the theme of trade theft represent and perspect e
41798,41798,SmithSUPERTRIMMED,AMS 229 Native New England ,in thi we interrog the space now known as ânew englandâ by learn about it as a land with histori peopl and life way that predat and exceed the former english coloni and current unit state we our to studi the cultur distinct of the nativ peopl of englandâfor exampl the mohawk mohegan abenaki wampanoag and schaghticok peoplesâand to understand the histor process of encount adapt resist and renew that have character nativ life in the for centuri we explor histori of the pre and post âcontactâ period through the perspect of variou nativ commun and discuss the legaci of these histori for nativ england today h l s 4
41799,41799,SmithSUPERTRIMMED,AMS 230 Colloquium: The Asian/Pacific/American Experience ,thi is to anyon particularli interest in learn about asian pacificamerican apa histori the object of the is twofold the first is to provid the with a fundament understand of apa histori that is inextric link to the goal of the unit state to establish militari econom and cultur hegemoni in the world as seen through it coloni and neocoloni polici both in the us and the asianpacif region the second is to introduc them to the variou theme as as methodolog and theoret framework use by scholar in the field of apa studi in order to encourag them to work toward a five colleg apa studi certif or pursu further studi in the field h l 4
41800,41800,SmithSUPERTRIMMED,AMS 232 American Conservatism in the Age of Trump ,thi survey the recent histori of polit conservat in the unit state with an emphasi on the present moment topic the variou ideolog strain that inform american conservat tradition christian evangel neoliber neoconservat reform conservat altright affect style and strategi that anim conserv polit institut network that support conserv coalitionbuild and the propag of conserv idea media think tank pac the âtribalâ polar of the american polit parti around issu such as race gender sexual climat and gun control we will seek to analyz and interpret the elect of donald trump as the nationâ 45th presid enrol limit of 25 e h s 4
41801,41801,SmithSUPERTRIMMED,AMS 235 American Popular Culture ,thi offer an analyt histori of american popular cultur sinc 1865 we start from the premis that popular cultur far from be mere a frivol or debas altern to high cultur is an import site of popular express social instruct and cultur conflict we examin theoret text that help us to âreadâ popular cultur even as we studi specif artifact from a varieti of pop cultur sourc from televis show to hollywood movi the pornographi industri to spectat sport and popular music to theme park we pay special attent to question of desir and to the way popular cultur ha mediat and produc pleasur disgust fear and satisfact altern lecturediscuss format enrol limit to 25 h s 4
41802,41802,SmithSUPERTRIMMED,AMS 236 Difference and the Digital Media ,in thi we will examin the way that âdifferenceâârac gender sexual disabl and classâi produc and reproduc in an era of digit media some question to guid our how do digit technolog and digit media contribut to the intersect product of gender sexual disabl and race particularli as these categori overlap with converg media consumpt capit labor citizenship particip and surveil how are concept of differ embodi in technolog in addit we will trace how peopl technolog to resist and challeng racial gender and sexual norm enrol limit of 20 e h s 4
41803,41803,SmithSUPERTRIMMED,AMS 240 Introduction to Disability Studies ,thi serv as an introductori explor of the field of disabl studi it ask how do we defin disabl who is disabl and what resourc do we need to properli studi disabl togeth investig trend in disabl activ histori of medicin and scienc concept of ânormalâ embodi the util of term like âcripâ or âdisabledâ and the represent of disabl in cultur enrol limit of 20 e h s 4
41804,41804,SmithSUPERTRIMMED,AMS 241 Disability in Popular Culture ,from buttkick warrior like imper furiosa to state leader like york governor david paterson and former presid fdr to ultraglamor model like jillian mercado and nyle dimarco imag of and person with disabl have shape the discours of american popular cultur though popular literari genr have frame disabl as tragic or pitiabl disabl writer have success appropri popular commerci style to leverag critiqu against domin concept of disabl the purpos of thi is to investig what argument these popular text whether implicitli or explicitli about disabl enrol limit of 20 e h s 4
41805,41805,SmithSUPERTRIMMED,AMS 253 Native Literacies to 1880 ,thi explor the mean and of writingâin mani formsâ nativ commun in the america we challeng the convent understand of write by examin text not usual consid as suchâ like hieroglyph codic wampum belt khipu and winter countsâalongsid poetri sermon memoir and treati to facilit thi work the is arrang themat by tribe technolog or text rather than chronolog allow us to deepen our knowledg about the peopl and histori concern each week in addit we immers ourselv in currentday debat over languag studi textual recoveri cultur heritag and scholarli ethic a in histori anthropolog or american studi e
41806,41806,SmithSUPERTRIMMED,"AMS 302 Seminar: The Material Culture of New England, 1630â1860 ",thi seminar examin the materi cultur of everyday life in england from the earliest coloni settlement to the victorian era it introduc to the grow bodi of materi cultur studi and the way in which histor landscap architectur furnitur textil metalwork ceram foodway and domest environ are interpret as cultur document and as histor evid onsit at histor deerfield with transport avail from the smith campu the offer a uniqu opportun to studi the museumâ worldfam collect in a handson interact set with curat and historian util the disciplin of histori art and architectur histori anthropolog and archaeolog we explor the relationship between object and idea and the way in which item of materi cultur both individu and collect convey pattern of everyday life admiss by permiss of the a h 4
41807,41807,SmithSUPERTRIMMED,AMS 351 Writing About American Society ,topic same as eng 384 a write sampl and permiss of the are requir enrol limit to 12
41808,41808,SmithSUPERTRIMMED,AMS 400 Special Studies ,admiss by permiss of the and the program director 1â4
41809,41809,SmithSUPERTRIMMED,AMS 408D Special Studies ,admiss by permiss of the and the director thi is a fullyear 8
41810,41810,SmithSUPERTRIMMED,ARX 340 Taking the Archives Public ,the capston seminar bring togeth a cohort of concentr and other advanc to explor contemporari issu at the intersect of archiv and public histori the seminar read focu on case studi about contemporari challeng in preserv access and interpret of archiv materi in a varieti of media analyz how these materi becom part of a meaning and usabl past for gener audienc in addit each complet an independ project usual an exhibit that draw upon their own expertis develop through their coursework and their practic experi enrol limit to 15 h 4
41811,41811,SmithSUPERTRIMMED,ENG 384 Writing About American Society ,topic same as am 351 a write sampl and permiss of the are requir enrol limit to 12
41812,41812,SmithSUPERTRIMMED,AMS 410 Tutorial on Research Methods at the Smithsonian ,individu supervis by a smithsonian staff member given in washington dc h s 4
41813,41813,SmithSUPERTRIMMED,AMS 411 Seminar: American CultureâConventions and Contexts ,exhibit cultur an introduct to museum studi in america thi seminar examin the histori function and mean of museum in societi focus primarili on the art museum in the unit state draw on the evergrow literatur on museolog we look critic at the way that museumsâthrough their polici program architectur and exhibitionsâ can defin region or nation valu shape cultur attitud and ident and influenc public opinion about both current and histor event as the is concern with both theori and practic and the intersect of the two we of the rich resourc of the smithsonian as as other museum in washington dc class discuss is balanc with behindthescen visitsfield trip to museum where we speak with dedic profession who are engag in innov and often challeng work in the nationâ capit onli to member of the smithsonian internship program given in washington dc a h 4
41814,41814,SmithSUPERTRIMMED,AMS 412 Research Project at the Smithsonian Institution ,tutori supervis by smithsonian staff member given in washington dc
41815,41815,SmithSUPERTRIMMED,ARH 280 Art Historical Studies ,sword and scandal ancient rome in filmform a h member of the depart expect to be in the next 3 year
41816,41816,SmithSUPERTRIMMED,CLS 150 Roots: Greek and Latin Elements in English ,l nanci j shumat normal in altern year
41817,41817,SmithSUPERTRIMMED,"CLT 202 Western Classics in Translation, from Homer to Dante ",wi l georg p katsaro nanci j shumat normal each
41818,41818,SmithSUPERTRIMMED,FYS 117 The Bible and the American Public Square ,wi h l joel s kaminski expect to be in the next 3 year
41819,41819,SmithSUPERTRIMMED,HST 206 (C) Aspects of Ancient History ,rome late antiqu and the declin and of the roman empir
41820,41820,SmithSUPERTRIMMED,LAT 212 Introduction to Latin Prose and Poetry ,f l scott a bradburi normal each
41821,41821,SmithSUPERTRIMMED,LAT 213 Introduction to Latin Literature in the Augustan Age ,f l member of the depart normal each
41822,41822,SmithSUPERTRIMMED,REL 112 Introduction to the Bible I ,h l joel s kaminski normal each academ
41823,41823,SmithSUPERTRIMMED,REL 213 Social Justice in the Hebrew Bible ,h l member of the depart expect to be in the next 3 year cours that count toward the minor but are not in 2018â19
41824,41824,SmithSUPERTRIMMED,ANT 200 Research Methods in Anthropology ,thi introduc to the varieti of method of use for research in anthropolog the are introduc to method of locat and analyz inform and sourc develop research question and write normal taken in the of the or 130 enrol limit to 20 anthropolog major
41825,41825,SmithSUPERTRIMMED,ANT 220 Collecting the Past: Art and Artifacts of the Ancient Americas ,thi is not taught on the smith colleg campu same as ant 216 at mount holyok colleg and ant 220 at amherst colleg earli european explor modern travel collector curat and archaeologist have contribut to the develop of ancient latin american collect in museum across the globe thi trace the histori of these collect practic and use recent case studi to demonstr how museum negotiateâsuccess and unsuccessfullyâth compet interest of scholar donor local commun and intern law learn how archaeologist studi a varieti of artifact type museum collect and have the opportun to conduct independ research project use precolumbian potteri and textil collect from the mead museum at amherst colleg 4
41826,41826,SmithSUPERTRIMMED,"ANT 221 Archaeological Method, Theory and Practice ",thi focus on the theoret foundat of archaeolog research the varieti of method avail to analyz materi cultur the interpret of result and ethic consider of practic archaeolog in the unit state and abroad the provid with a solid foundat for evalu and contextu current methodolog and theoret trend archaeolog case studi illustr the divers of archaeolog thought interdisciplinari approach to studi materi cultur and innov direct in the field of anthropolog archaeolog discuss of practic address the role and respons of archaeologist in heritag manag museum develop and commun outreach 4
41827,41827,SmithSUPERTRIMMED,ANT 226 Archaeology of Food ,thi explor 1 how and whi human across the globe began to domest plant and anim resourc approxim 10000 year ago and 2 direct in the archaeolog of food across time and space the first part of the focus on the type of archaeolog data and analyt method use to understand the âagricultur revolutionâ case studi from both center and noncent of domest are use to investig the biolog econom and social implic of chang foodway dure the remaind of the emphasi is place on explor a number of foodrel topic archaeolog such as the relationship between agricultur and sedent food and gender the polit of feast and method for integr archaeolog and ethnograph approach to the studi of food across the globe thi is also at mount holyok colleg in 2018 ant 216 s 4
41828,41828,SmithSUPERTRIMMED,ANT 229 Africa and the Environment ,in western discours african environ are defin by violenc famin and degradationâsymptom of african cultur that resist western valu such as privat properti democraci and environment thi encourag to think critic about such portray by learn about specif environ in africa and how human have interact with them across time the syllabu is anchor in cultur anthropolog but includ unit on human evolut the origin and spread of pastor the histori of coloni conserv scienc and more topic cover gender race land grab indigen knowledg the common the âcattl complexâ desertif oil dam and nation h n s 4
41829,41829,SmithSUPERTRIMMED,ANT 233 History of Anthropological Theory ,thi review the theoret approach and direct in cultur anthropolog from the late 19th centuri to the present these approach social organ and individu agenc adapt and evolut of human cultur cultur and person econom behavior human ecolog the anthropolog of develop and and postmodern interpret the work of anthropologist are explor includ franz boa bronislaw malinowski margaret mead evanspritchard claud levistrauss marvin harri eric wolf clifford geertz sherri ortner and other 130 or permiss of the s 4
41830,41830,SmithSUPERTRIMMED,"ANT 234 Culture, Power and Politics ",thi is a gener introduct to anthropolog analysi of polit and the polit through a broad survey of anthropolog text and theori we explor what an ethnograph perspect can offer to our understand of power and govern special emphasi is place on the role of cultur symbol and social network in the polit life of local commun exampl are drawn from a number of case studi in africa east asia latin america and the unit state and rang in scale from studi of local polit in smallscal societi to analys of nation and polit perform in modern nationst enrol limit to 30 s 4
