,School,CourseID,Descriptions
15,Northwestern,EARTH 342-0 Contemporary Energy and Climate Change ,"Interdisciplinary course examining global energy use and associated challenges, including the history of energy use, the science of climate change, and technological, economic, and environmental aspects of various energy sources. Prerequisite: senior standing in the physical sciences or engineering, or consent of instructor. Taught with ISEN 410; may not receive credit for both courses. EARTH 343-0 Earth System Modeling Introduction to the art and science of reducing Earth’s complex systems into simple numerical models to build a better understanding of how components interact and evolve. Prerequisites: 1 quarter of earth or environmental science at the 200 level or above, 1 quarter of calculus, and 1 quarter of physics. EARTH 350-0 Physics of the Earth for ISP Solid-earth geophysics: the earth’s gravity field, the earth’s magnetic field, interior of the earth, heat flow, elementary wave propagation, plate tectonics. Prerequisites: second-year standing in ISP or comparable background in mathematics and physics; consent of both instructor and ISP director. EARTH 351-0 Forming a Habitable Planet Formation and evolution of planets permitting life; global geophysical and geochemical processes critical in our planet’s development; prospects for life within our solar system and beyond; exoplanet discovery and characteristics. Prerequisites: CHEM 151 or 171; PHYSICS 125-1, 130-1, or 135-1; or consent of instructor. EARTH 360-0 Instrumentation and Field Methods Theory and practicum on electronic instrumentation for monitoring and measurement in earth sciences, including data loggers, conceptual design and construction of electronic sensors, signal processing, data management, and network design. Prerequisite: 3 EARTH courses or consent of instructor. "
16,Northwestern,EARTH 390-0 Special Topics in Earth and Planetary Sciences ,Topics of current interest to students and faculty. Prerequisites vary. May be repeated for credit with different topic. EARTH 399-0 Independent Study Special problems under direct faculty supervision. Comprehensive report required. Prerequisite: consent of instructor. 
17,Northwestern,ECON 281-0 Introduction to Applied Econometrics ,"Estimation and analysis of a variety of empirical econometric models. Descriptive statistics, univariate regression, multiple regression, simultaneous equations, and forecasting. Prerequisites: 201; 202; MATH 220; STAT 210 or equivalent. ECON 310-1,2 Microeconomics 1. Consumer behavior and the theory of demand; production, cost, supply functions; competitive equilibrium; monopoly. Prerequisites: 201, 202, MATH 220. 2. Social choice theory, applications of elementary game theory, general equilibrium in perfectly competitive markets, and the economic consequences of uncertainty and imperfect information. Prerequisite: 310-1. ECON 311-0 Macroeconomics Macroeconomics and monetary policy. Behavior of the economy as a whole. Income, inflation, unemployment, and growth; consumption, investment, and rate of interest; monetary and fiscal policy. Prerequisites: 201, 202, MATH 220. "
18,Northwestern,"ECON 323-1,2 Economic History of the United States ",Economic development of the United States with emphasis on changing structure and performance of the economy. 
19,Northwestern,ECON 325-0 Economic Growth and Development ,"Macroeconomic aspects of long-term patterns of economic development. The effects of investment, education, population, and technological change on economic growth. Prerequisites: 281, 310-1,2, 311. ECON 326-0 Economics of Developing Countries Structure, performance, and problems of developing economies. Topics may include land use, labor, migration, credit, insurance, and famine. Prerequisites: 281; 310-1,2. ECON 329-0 Experimental Economics Students learn about, participate in, and potentially design experiments to gain insight into economic theories about decision making, games, and markets. Prerequisites: 281, 310-1,2. ECON 330-0 Behavioral Economics Understanding how people make choices in economic situations. Incorporation of psychology and/or sociology into economics. Topics may include perceptions, judgment, biases, and social pressure. Prerequisites: 281, 310-1,2. ECON 331-0 Economics of Risk and Uncertainty Models of decision making under uncertainty. Use of these models to understand economic phenomena such as investment in financial assets, insurance, contracting, and auctions. Prerequisites: 281, 310-1,2; MATH 300 or equivalent. ECON 335-0 Political Economics Social choice theory. Voting theory. The analysis of political motivations and policy outcomes. Application of formal theory to contemporary and historical public policy decisions. Prerequisites: 281, 310-1,2. "
20,Northwestern,ECON 336-0 Analytic Methods for Public Policy Analysis ,"Formulation of objectives, structuring decision problems, choices under uncertainty, interactive decisions, and the impact of organizational structure on project outcomes. Prerequisites: 281, 310-1,2. "
21,Northwestern,ECON 337-0 Economics of State and Local Governments ,"Economic functions and financing of state and local governments in theory and practice; costs and demands for local public services; role of government finance in urban and regional growth. Prerequisites: 281, 310-1,2. ECON 339-0 Labor Economics Survey of economic problems growing out of employment relationships; theories and processes of wage and employment determination, income distribution, and the role of trade unions and issues of economic security. Prerequisites: 281, 310-1,2, 311. ECON 340-0 Economics of the Family Application of microeconomic theory to the analysis of family issues: marriage, cohabitation, the decision to have children, divorce, credit and insurance, and legacies. Prerequisites: 281, 310-1,2. ECON 341-0 Economics of Education The economic analysis of education, including return to schooling, education and economic growth, education production functions, school financing, vouchers, charter schools, and accountability. Prerequisites: 281, 310-1,2. ECON 342-0 Economics of Gender Analysis of gender differences in employment, earnings, and division of household labor. Family, labor market, discrimination, segregation, historical and international conditions, and antidiscrimination legislation. Prerequisites: 281, 310-1, 311. ECON 349-0 Industrial Economics Price and efficiency performance of American industries representative of various types of market structures and practices. Prerequisites: 281, 310-1,2. Students may not receive credit for completing 249 after completing 349. "
22,Northwestern,"ECON 350-0 Monopoly, Competition, and Public Policy ","Present public policy and unsettled issues with respect to structure and practices of industrial markets; concentration, vertical integration, and forms and effectiveness of competition. Prerequisites: 281, 310-1,2. ECON 351-0 Law and Economics The impact of judicial decisions and statutory enactments—including corporate law and antitrust and regulation statutes—on economic behavior and markets. Prerequisites: 281, 310-1,2. "
23,Northwestern,ECON 354-0 Issues in Urban and Regional Economics ,"Factors affecting the spatial distribution of economic activity. Applications of economic analysis to problems of urban areas such as housing markets, zoning restrictions, and racial patterns of employment and housing. Prerequisites: 281, 310-1,2. "
24,Northwestern,ECON 355-0 Transportation Economics and Public Policy ,"The demand for alternative modes by passengers and shippers. Cost of providing transportation, competition, regulation, optimal pricing, subsidies, congestion pricing, and urban transit. Prerequisites: 281, 310-1,2. ECON 359-0 Economics of Nonprofit Organizations The economic rationale for the nonprofit sector in a mixed economy. Topics include the objectives and behavior of nonprofit organizations, competition with commercial firms, volunteerism, and charitable donation. Prerequisites: 281, 310-1,2. ECON 360-1 Foundations of Corporate Finance Theory How corporations allocate resources over time as facilitated by capital markets. Theory of asset evaluation, economic analysis of uncertainty, and capital budgeting and capital structure decisions. May not receive credit for both 360 and BUS INST 304 or IEMS 326. Not for students who have previously taken KELLG FE 310. Prerequisites: 281, 310-1, 311. ECON 360-2 Investments The range of financial instruments available to investors. Optimal portfolio strategies in bonds and stocks from the perspectives of individual and institutional investors. Prerequisite: 360-1. Not for students who have taken KELLG FE 312. ECON 361-0 International Trade International and interregional trade. Factors influencing trade in goods and services between areas. Reasons for and effects of impediments to trade, such as transport costs, tariffs, quotas, and voluntary export restrictions. Prerequisites: 281, 310-1,2, 311. ECON 362-0 International Finance Determination of exchange rates, balance of payments, and international asset flows and prices; international transmission of macroeconomic disturbances. Prerequisites: 281, 310-1, 311. "
25,Northwestern,ECON 370-0 Environmental and Natural Resource Economics ,"Externalities and the role of property rights, pollution, waste disposal, common property problems, renewable resource management, nonrenewable resource use and depletion, recyclable resources, water allocation, and management of public lands. Prerequisites: 281, 310-1,2. May not receive credit for both this course and 372 or 373. ECON 371-0 Economics of Energy Analysis of the functioning and regulation of electricity, oil, and natural gas markets. Includes discussion of competition and environmental concerns. Prerequisites: 281; 310-1,2 ECON 372-0 Environmental Economics Analysis of scarcity and incentives in environmental issues such as pollution and climate change. Modeling and evaluation of public policy. Prerequisites: 281; 310-1,2. May not receive credit for both this course and 370. ECON 373-0 Natural Resource Economics Evaluation of economics models and public policy concerning natural resources such as farming, fisheries, forests, minerals, and fossil fuels. Prerequisites: 281; 310-1,2. May not receive credit for both this course and 370. ECON 380-1,2 Game Theory 1. Noncooperative game theory, with applications to industrial organization, auctions, and theories of the firm. Prerequisites: 310-1,2; MATH 224, 230. Should not be taken by students who have completed MATH 364. 2. Cooperative and noncooperative game theory and decision making under uncertainty. Prerequisite: 380-1 or consent of instructor. ECON 381-1,2 Econometrics 1. Probability and distribution theory, statistical inference, simple and multiple regression, specification error and multicollinearity, heteroskedasticity and serial correlation, measurement error, dummy variables. Prerequisites: 310-1 (281, 310-2, 311 recommended); MATH 230, 234, 240, and 314 (or equivalent). 2. Hypothesis testing, estimation with deficient data, distributed lags, panel data, simultaneous equation systems, limited dependent variables. Prerequisite: 381-1 (310-2, 311 recommended). "
26,Northwestern,LING 334-0 Introduction to Computational Linguistics ,"Hands-on introduction to computational methods in empirical linguistic analysis and natural language processing. LING 336-0 Words, Networks, and the Internet Word networks and language on the Internet. Python tools for exploring spam, search engines, and social media. Prerequisite: 330, 334, 361, or equivalent background. LING 340-0 Historical Linguistics Introduction to the study of how and why language changes. Topics include the comparative method, the regularity of sound change, syntactic change, distant genetic relationships, and language evolution. LING 341-0 Language Typology A comparison of varying and universal features of the world’s languages. Prerequisite: 250, 260, or 270. LING 342-0 Structure of Various Languages Phonological, morphological, or syntactic structure of a particular language. May be repeated for credit with change in language. "
27,Northwestern,LING 350-0 Fundamentals of Laboratory Phonology ,"Articulatory and acoustic phonetics. Syllable structure, phonotactics, prosody, and intonation. Fundamentals of experimental design and data analysis. Prerequisite: 250 or consent of instructor. "
28,Northwestern,LING 363-0 Making a Dictionary:The Northwestern Project ,"Creation of an online dictionary of Northwestern jargon, slang, etc. Learning about the connection between language, society, and identity; sociolinguistic fieldwork; lexicography; politics of dictionaries; culture and power of book form vs. digital. Taught with SLAVIC 322; may not receive credit for both courses. LING 370-0 Fundamentals of Meaning Theoretical approaches to the study of linguistic meaning. Topics include word meaning, argument and event structure, sentence meaning, truth conditions, and inference types (e.g., entailment, implicature, presupposition). Prerequisite: 270 or consent of instructor. LING 371-0 Reference Linguistic and philosophical approaches to the study of reference, focusing on the role of context in utterance production and interpretation. Topics include definiteness, genericity, deixis, and anaphora. Prerequisite: a course in linguistics or philosophy of language, or consent of instructor. LING 372-0 Pragmatics Introduction to extrasemantic meaning, focusing on the role of context in utterance production and interpretation. Topics include the semantics-pragmatics boundary, implicature, presupposition, speech acts, reference, and information structure. Prerequisite: 250, 260, or 270. LING 373-0 Implicature An interdisciplinary approach to the study of extrasemantic meaning, drawing on primary readings from linguistics, philosophy, and psychology. Topics include conversational and conventional implicature, explicature, impliciture, and the semantics-pragmatics boundary. Prerequisite: 370, 372, or consent of instructor. "
29,Northwestern,LING 380-0 Spoken English for Nonnative Speakers ,Conversational English addressing all oral language skills; primarily for international graduate students who are nonnative speakers of English. Content varies. 
30,Northwestern,LING 381-0 Written English for Nonnative Speakers ,"Written argumentation skills and all aspects of academic writing; primarily for international graduate students who are nonnative speakers of English. LING 398-0 Undergraduate Seminar in Linguistics By invitation of the department. For students of superior ability, with choice of topic left to the group. "
31,Northwestern,MATH 220-0 Differential Calculus of One-Variable Functions ,"Limits, differentiation, linear approximation, optimization, curve sketching, related rates, Newton’s method, anti-derivatives. May not receive credit for both 220 and 211 or 212. "
32,Northwestern,MATH 224-0 Integral Calculus of One-Variable Functions ,"Integrals, techniques of integration, volumes, arc length, work, sequences and series, Taylor polynomials. May not receive credit for both 224 and 213 or 214. Prerequisite: "
33,Northwestern,MATH 230-0 Differential Calculus of Multivariable Functions ,"Vector algebra, vector functions, partial derivatives, optimization, Lagrange multipliers. May not receive credit for both 230 and 281-1, 285-2, 290-2, or 291-2. Prerequisite: 214 or 224. "
34,Northwestern,MATH 234-0 Multiple Integration and Vector Calculus ,"Cylindrical and spherical coordinates, double and triple integrals, line and surface integrals. Change of variables in multiple integrals; gradient, divergence, and curl. Theorems of Green, Gauss, and Stokes. May not receive credit for both 234 and 281-1, 285-3, 290-3, or 291-3. Prerequisite: 230. MATH 240-0 Linear Algebra Basic concepts of linear algebra. Solutions of systems of linear equations; vectors and matrices; subspaces, linear independence, and bases; determinants; eigenvalues and eigenvectors; other topics and applications as time permits. May not receive credit for both 240 and 281-3, 285-1, 290-1, 291-1, or GEN ENG 205-1, 206-1. Prerequisite: 230. MATH 250-0 Elementary Differential Equations Applications of calculus and linear algebra to the solution of ordinary differential equations. May not receive credit for both 250, 281-2, or GEN ENG 205-4, 206-4. Prerequisites: 230; 240 or concurrent registration in 240; or equivalent. "
35,Northwestern,"MATH 281-1,2,3 Accelerated Mathematics for ISP: First Year ","1. Multivariable differential calculus, multiple integration and vector calculus. 2. Vector integral calculus, differential equations, infinite series. 3. Linear algebra, differential equations. Open only to students in ISP. "
36,Northwestern,MATH 306-0 Combinatorics and Discrete Mathematics ,"Discrete mathematics, inductive reasoning, counting problems, binomial coefficients and Pascal’s triangle, Fibonacci numbers, combinatorial probability, divisibility and primes, partitions, and generating functions. Prerequisite: 240 or instructor’s consent. MATH 308-0 Graph Theory Introduction to graph theory: graphs, trees, matchings, planar graphs, colorings. Additional topics as time permits. Prerequisites: 291-1, 300, 306, or equivalent. "
37,Northwestern,"MATH 310-1,2,3 Probability and Stochastic Processes ","1. Discrete probability spaces, random variables, expected value, combinatorial problems. Special distributions, independence, and conditional probability. Weak law and central limit theorem. 2. Convolution, central limit theorem, Markov processes in discrete time, recurrence, and transience. 3. Markov processes in continuous time, stationary process, second-order process, stochastic differential equations. May not receive credit for both 310-1 and 3111, 314, 385, EECS 302, IEMS 202, or STAT 320-1, 383. Corequisite for 310-1: 234. Prerequisites for 310-2: 240, 310-1. Prerequisite for 310-3: 310-2. "
38,Northwestern,MATH 314-0 Probability and Statistics for Econometrics ,"Introduction to probability theory and statistical methods, including properties of probability distributions, sampling distributions, estimation, confidence intervals, and hypothesis testing. May not receive credit for both 314 and 310-1, 311-1, 385, EECS 302, IEMS 202, or STAT 320-1, 383. Corequisite: 234. "
39,Northwestern,"MATH 336-1,2 Introduction to the Theory of Numbers ","1. Divisibility and primes, congruences, quadratic reciprocity, Diophantine problems. 2. Additional topics in analytic and algebraic number theory. Prerequisite: for 336-1: 230; for 336-2: 336-1. MATH 340-0 Geometry Axiomatics for Euclidean geometry. Non-Euclidean geometry. Projective geometry. Introduction of coordinate system from the axioms. Quadrics. Erlangen program. Introduction to plane algebraic curves. Prerequisite: 230 and 300 or equivalent. MATH 342-0 Introduction to Differential Geometry Curves and surfaces in three-dimensional space. Prerequisites: 234 and 240 or equivalent. MATH 344-1,2 Introduction to Topology 1. Basic concepts: topologies, connectedness, compactness, separation axioms. Geometric concepts, including simplicial complexes and manifolds. 2. Fundamental groups. Language of categories. Covering spaces. Prerequisite for 344-1: 320-1 or equivalent; for 344-2: 344-1 and 330-1 or equivalent. "
40,Northwestern,MATH 351-0 Fourier Analysis and Boundary Value Problems ,Expansion in orthogonal functions with emphasis on Fourier series. Applications to solution of partial differential equations arising in physics and engineering. May not receive credit for both 351 and 381 or both 351 and ESAM 311-2. Prerequisite: 250. 
41,Northwestern,MATH 382-0 Complex Analysis and Group Theory for ISP ,"Complex analysis, elements of group theory. May not receive credit for both 325 and 382. Ordinarily taken only by students in ISP; permission required otherwise. Prerequisites: 281-1,2,3; PHYSICS 125-1,2,3. MATH 385-0 Probability and Statistics for MMSS Probability theory and its social science applications. May not receive credit for both 385 and any of 310-1, 311-1, 314, or STAT 320-1, 383. Prerequisite: second-year standing in MMSS. MATH 386-1,2 Econometrics for MMSS Econometric methods. Prerequisite: second-year standing in MMSS. MATH 395-0 Undergraduate Seminar Topics of modern mathematics and relationships among different branches of mathematics. Open only to superior students by consent of department. May be taken for only 1 unit of credit at a time but may be repeated for credit with change of topic. MATH 399-0 Independent Study Open on approval of department to undergraduates who are qualified to do independent work under the direction of a faculty adviser. Students must file a plan of study with the department before enrollment in 399. "
42,Northwestern,PHIL 253-0 Introduction to the Philosophy of Language ,"Contemporary themes and theories in the philosophy of language. Topics may include context and semantics, the semantics-pragmatics boundary, implicature, reference, presupposition, speech acts, and the role of language in shaping conceptions of social and natural reality. "
43,Northwestern,PHIL 317-0 Studies in 19th- and 20th-Century Philosophy ,"Study of one or more key philosophical themes, figures, or developments of the 19th century, 20th century, or both. May be repeated for credit with change of topic. PHIL 318-0 Studies in Contemporary Philosophy Selected philosophical works of the latter part of the 20th century or the 21st century. May be repeated for credit with change of topic. PHIL 319-0 Existentialism and Its Sources Intensive study of one or a small number of major contributions to the existentialist tradition. PHIL 325-0 Philosophy of Mind Selected topics in the philosophy of mind: mind-body problem, problem of other minds, self-knowledge, personal identity, philosophical psychology. May be repeated for credit with change of topic. PHIL 326-0 Philosophy of Medicine Introduces premed students to ethical problems they are likely to encounter. For example: Is it ever ethical to withhold information from a patient? Should physicians help terminally ill patients commit suicide? Should health care for the elderly be more limited than for children? PHIL 327-0 Philosophy of Psychology Problems such as the nature of psychological explanation, experimentation and the testing of psychological claims, the standing of psychology as a science, reductionism, the unconscious, and conceptualizing the psyche and its processes. PHIL 328-0 Classics of Analytic Philosophy Examination of classic texts that shaped the analytic movement of 20thcentury Anglo-American philosophy. Readings from Frege, Russell, Wittgenstein, Carnap, Quine, and others. "
44,Northwestern,PHIL 355-0 Scientific Method in the Social Sciences ,"Analysis of the philosophical foundations of social inquiry with reference to selected problems, thinkers, and schools, both classical and modern. "
45,Northwestern,PHIL 357-0 Topics in Metaphysics and Epistemology ,"Examination of current debates in metaphysics and epistemology, broadly understood. Possible topics include skepticism, mental representation, time, the epistemology of testimony, linguistic norms, personal identity, causation, and modality. May be repeated for credit with change of topic. PHIL 358-0 Epistemology Central problems in the theory of knowledge, emphasizing contemporary developments. A priori knowledge, perception memory, induction, and theories of meaning and truth. PHIL 359-0 Studies in Metaphysics The most general features of reality and their relation to thought and language. Topics may include existence, time, identity, properties, truth, causality, and freedom. PHIL 360-0 Topics in Moral Philosophy Philosophical analysis of recent or contemporary issues, theories, or figures in moral philosophy. May be repeated for credit with change of topic. "
46,Northwestern,PHIL 361-0 Topics in Social and Political Philosophy ,"Philosophical analysis of a recent or contemporary issue, individual philosopher, or school of thought in social and political philosophy. May be repeated for credit with change of topic. "
47,Northwestern,PSYCH 316-0 Special Topics in Cognition or Neuroscience ,Topic to be announced. Prerequisites vary. May be repeated for credit with different topic. 
48,Northwestern,PSYCH 341-0 Positive Psychology:The Science of Well-Being ,"Key developments in the field of positive psychology. Rudaimonic and hedonic well-being, mindfulness and flow, importance of social connections, emotional resilience, positive institutions. Prerequisite: 110. PSYCH 342-0 Evolutionary Psychology Theory, methodology, and empirical data related to how evolution has "
49,Northwestern,PSYCH 351-0 Advanced Statistics and Experimental Design ,"Advanced topics in research design and analysis of data. Focus on both theory and applications. Prerequisites: 205; 2 200-level mathematics courses. PSYCH 352-0 Psychology and Food Social, cultural, cognitive, evolutionary, and biological factors that influence food choice and consumption. Conducting and evaluating research on eating behavior. Prerequisites: 110, 205. "
50,Northwestern,"PSYCH 355-0 Social, Cultural, and Affective Neuroscience ","Examines use of neuroscience techniques (e.g., neuroimaging) in research on affective and social processes and their interactions with cognitive processes; empirical findings, foundational topics, and current debates. Prerequisites: 205; 1 course in cognition and/or neuroscience, e.g., 212, 228, 312-1, 324, 364, 361, BIOL SCI 306, 326, COG SCI 210, CSD 303. "
51,Northwestern,PSYCH 387-0 Consumer Psychology and Marketing Research ,"Application of psychological theories, findings, and methodologies to marketing research questions and problems. Students conduct a marketing research project for an actual client. Prerequisite: 205. PSYCH 397-1,2 Advanced Supervised Research Design, implementation, and reporting of a psychology research project. Prerequisites: 205 and consent of instructor; 397-2 must be taken with the same professor as 397-1. Weinberg College limits on 398 and 399 enrollments (page 39) also apply to 397. PSYCH 398-1,2,3 Senior Thesis Seminar Open only to students pursuing departmental honors. They must apply for admission in spring quarter of junior year. PSYCH 399-0 Independent Study Consent of instructor required. "
